officeCode,city,phone,addressLine1,country,postalCode,territory
398,New York,123-456-624,"123 Main St, New York",USA,10001,NULL
399,Paris,123-456-262,"123 Main St, Paris",France,75001,NULL
4,New York,123-456-007,"123 Main St, New York",USA,10001,NULL
40,New York,123-456-031,"123 Main St, New York",USA,10001,NULL
400,Tokyo,123-456-165,"123 Main St, Tokyo",Japan,100-0001,NULL
401,Tokyo,123-456-353,"123 Main St, Tokyo",Japan,100-0001,NULL
402,Tokyo,123-456-617,"123 Main St, Tokyo",Japan,100-0001,NULL
403,Berlin,123-456-140,"123 Main St, Berlin",Germany,10115,NULL
404,Paris,123-456-056,"123 Main St, Paris",France,75001,NULL
405,Berlin,123-456-415,"123 Main St, Berlin",Germany,10115,NULL
406,New York,123-456-426,"123 Main St, New York",USA,10001,NULL
407,Tokyo,123-456-780,"123 Main St, Tokyo",Japan,100-0001,NULL
408,London,123-456-485,"123 Main St, London",UK,SW1A 1AA,NULL
409,Berlin,123-456-088,"123 Main St, Berlin",Germany,10115,NULL
41,London,123-456-889,"123 Main St, London",UK,SW1A 1AA,NULL
410,London,123-456-809,"123 Main St, London",UK,SW1A 1AA,NULL
411,Paris,123-456-251,"123 Main St, Paris",France,75001,NULL
412,New York,123-456-764,"123 Main St, New York",USA,10001,NULL
413,Tokyo,123-456-123,"123 Main St, Tokyo",Japan,100-0001,NULL
414,Berlin,123-456-600,"123 Main St, Berlin",Germany,10115,NULL
415,London,123-456-211,"123 Main St, London",UK,SW1A 1AA,NULL
416,Berlin,123-456-773,"123 Main St, Berlin",Germany,10115,NULL
417,Tokyo,123-456-030,"123 Main St, Tokyo",Japan,100-0001,NULL
418,Berlin,123-456-329,"123 Main St, Berlin",Germany,10115,NULL
419,Tokyo,123-456-821,"123 Main St, Tokyo",Japan,100-0001,NULL
42,Paris,123-456-011,"123 Main St, Paris",France,75001,NULL
420,London,123-456-624,"123 Main St, London",UK,SW1A 1AA,NULL
421,Tokyo,123-456-079,"123 Main St, Tokyo",Japan,100-0001,NULL
422,Tokyo,123-456-232,"123 Main St, Tokyo",Japan,100-0001,NULL
423,Paris,123-456-083,"123 Main St, Paris",France,75001,NULL
424,Paris,123-456-998,"123 Main St, Paris",France,75001,NULL
425,Berlin,123-456-854,"123 Main St, Berlin",Germany,10115,NULL
426,Paris,123-456-552,"123 Main St, Paris",France,75001,NULL
427,Paris,123-456-818,"123 Main St, Paris",France,75001,NULL
428,London,123-456-114,"123 Main St, London",UK,SW1A 1AA,NULL
429,New York,123-456-101,"123 Main St, New York",USA,10001,NULL
43,New York,123-456-422,"123 Main St, New York",USA,10001,NULL
430,Berlin,123-456-982,"123 Main St, Berlin",Germany,10115,NULL
431,Berlin,123-456-183,"123 Main St, Berlin",Germany,10115,NULL
432,Paris,123-456-274,"123 Main St, Paris",France,75001,NULL
433,Paris,123-456-376,"123 Main St, Paris",France,75001,NULL
434,Berlin,123-456-304,"123 Main St, Berlin",Germany,10115,NULL
435,Berlin,123-456-220,"123 Main St, Berlin",Germany,10115,NULL
436,Paris,123-456-774,"123 Main St, Paris",France,75001,NULL
437,Tokyo,123-456-125,"123 Main St, Tokyo",Japan,100-0001,NULL
438,Tokyo,123-456-624,"123 Main St, Tokyo",Japan,100-0001,NULL
439,Berlin,123-456-595,"123 Main St, Berlin",Germany,10115,NULL
44,Berlin,123-456-970,"123 Main St, Berlin",Germany,10115,NULL
440,Berlin,123-456-629,"123 Main St, Berlin",Germany,10115,NULL
441,Paris,123-456-396,"123 Main St, Paris",France,75001,NULL
442,Paris,123-456-609,"123 Main St, Paris",France,75001,NULL
443,New York,123-456-490,"123 Main St, New York",USA,10001,NULL
444,London,123-456-268,"123 Main St, London",UK,SW1A 1AA,NULL
445,Berlin,123-456-739,"123 Main St, Berlin",Germany,10115,NULL
446,Paris,123-456-950,"123 Main St, Paris",France,75001,NULL
447,Berlin,123-456-598,"123 Main St, Berlin",Germany,10115,NULL
448,Paris,123-456-030,"123 Main St, Paris",France,75001,NULL
449,Paris,123-456-877,"123 Main St, Paris",France,75001,NULL
45,Tokyo,123-456-783,"123 Main St, Tokyo",Japan,100-0001,NULL
450,Paris,123-456-326,"123 Main St, Paris",France,75001,NULL
451,London,123-456-362,"123 Main St, London",UK,SW1A 1AA,NULL
452,New York,123-456-267,"123 Main St, New York",USA,10001,NULL
453,New York,123-456-825,"123 Main St, New York",USA,10001,NULL
454,Berlin,123-456-208,"123 Main St, Berlin",Germany,10115,NULL
455,Berlin,123-456-384,"123 Main St, Berlin",Germany,10115,NULL
456,Paris,123-456-326,"123 Main St, Paris",France,75001,NULL
457,Berlin,123-456-311,"123 Main St, Berlin",Germany,10115,NULL
458,New York,123-456-902,"123 Main St, New York",USA,10001,NULL
459,Paris,123-456-179,"123 Main St, Paris",France,75001,NULL
46,Berlin,123-456-443,"123 Main St, Berlin",Germany,10115,NULL
460,Tokyo,123-456-265,"123 Main St, Tokyo",Japan,100-0001,NULL
461,New York,123-456-989,"123 Main St, New York",USA,10001,NULL
462,Berlin,123-456-300,"123 Main St, Berlin",Germany,10115,NULL
463,London,123-456-934,"123 Main St, London",UK,SW1A 1AA,NULL
464,London,123-456-538,"123 Main St, London",UK,SW1A 1AA,NULL
465,Berlin,123-456-038,"123 Main St, Berlin",Germany,10115,NULL
466,New York,123-456-404,"123 Main St, New York",USA,10001,NULL
467,London,123-456-250,"123 Main St, London",UK,SW1A 1AA,NULL
468,New York,123-456-408,"123 Main St, New York",USA,10001,NULL
469,Paris,123-456-104,"123 Main St, Paris",France,75001,NULL
47,Paris,123-456-583,"123 Main St, Paris",France,75001,NULL
470,Berlin,123-456-224,"123 Main St, Berlin",Germany,10115,NULL
471,London,123-456-755,"123 Main St, London",UK,SW1A 1AA,NULL
472,London,123-456-647,"123 Main St, London",UK,SW1A 1AA,NULL
473,Paris,123-456-261,"123 Main St, Paris",France,75001,NULL
474,New York,123-456-370,"123 Main St, New York",USA,10001,NULL
475,Tokyo,123-456-558,"123 Main St, Tokyo",Japan,100-0001,NULL
476,Paris,123-456-482,"123 Main St, Paris",France,75001,NULL
477,Paris,123-456-565,"123 Main St, Paris",France,75001,NULL
478,Berlin,123-456-820,"123 Main St, Berlin",Germany,10115,NULL
479,Paris,123-456-377,"123 Main St, Paris",France,75001,NULL
48,London,123-456-514,"123 Main St, London",UK,SW1A 1AA,NULL
480,New York,123-456-605,"123 Main St, New York",USA,10001,NULL
481,London,123-456-878,"123 Main St, London",UK,SW1A 1AA,NULL
482,Paris,123-456-389,"123 Main St, Paris",France,75001,NULL
483,London,123-456-394,"123 Main St, London",UK,SW1A 1AA,NULL
484,London,123-456-861,"123 Main St, London",UK,SW1A 1AA,NULL
485,Tokyo,123-456-736,"123 Main St, Tokyo",Japan,100-0001,NULL
486,Tokyo,123-456-112,"123 Main St, Tokyo",Japan,100-0001,NULL
487,Berlin,123-456-688,"123 Main St, Berlin",Germany,10115,NULL
488,New York,123-456-234,"123 Main St, New York",USA,10001,NULL
489,Paris,123-456-017,"123 Main St, Paris",France,75001,NULL
49,London,123-456-303,"123 Main St, London",UK,SW1A 1AA,NULL
490,Paris,123-456-269,"123 Main St, Paris",France,75001,NULL
491,Tokyo,123-456-684,"123 Main St, Tokyo",Japan,100-0001,NULL
492,New York,123-456-059,"123 Main St, New York",USA,10001,NULL
493,Tokyo,123-456-272,"123 Main St, Tokyo",Japan,100-0001,NULL
494,New York,123-456-188,"123 Main St, New York",USA,10001,NULL
495,Berlin,123-456-504,"123 Main St, Berlin",Germany,10115,NULL
496,London,123-456-940,"123 Main St, London",UK,SW1A 1AA,NULL
497,Berlin,123-456-712,"123 Main St, Berlin",Germany,10115,NULL
498,Paris,123-456-844,"123 Main St, Paris",France,75001,NULL
499,New York,123-456-131,"123 Main St, New York",USA,10001,NULL
5,New York,123-456-925,"123 Main St, New York",USA,10001,NULL
50,Paris,123-456-148,"123 Main St, Paris",France,75001,NULL
500,New York,123-456-136,"123 Main St, New York",USA,10001,NULL
501,Berlin,123-456-874,"123 Main St, Berlin",Germany,10115,NULL
502,Paris,123-456-039,"123 Main St, Paris",France,75001,NULL
503,Berlin,123-456-000,"123 Main St, Berlin",Germany,10115,NULL
504,Berlin,123-456-750,"123 Main St, Berlin",Germany,10115,NULL
505,London,123-456-184,"123 Main St, London",UK,SW1A 1AA,NULL
506,Paris,123-456-148,"123 Main St, Paris",France,75001,NULL
507,Paris,123-456-307,"123 Main St, Paris",France,75001,NULL
508,New York,123-456-603,"123 Main St, New York",USA,10001,NULL
509,Tokyo,123-456-618,"123 Main St, Tokyo",Japan,100-0001,NULL
51,New York,123-456-907,"123 Main St, New York",USA,10001,NULL
510,Paris,123-456-919,"123 Main St, Paris",France,75001,NULL
511,Tokyo,123-456-096,"123 Main St, Tokyo",Japan,100-0001,NULL
512,Paris,123-456-596,"123 Main St, Paris",France,75001,NULL
513,Tokyo,123-456-808,"123 Main St, Tokyo",Japan,100-0001,NULL
514,Paris,123-456-234,"123 Main St, Paris",France,75001,NULL
515,New York,123-456-464,"123 Main St, New York",USA,10001,NULL
516,London,123-456-489,"123 Main St, London",UK,SW1A 1AA,NULL
517,Paris,123-456-039,"123 Main St, Paris",France,75001,NULL
518,London,123-456-796,"123 Main St, London",UK,SW1A 1AA,NULL
519,London,123-456-275,"123 Main St, London",UK,SW1A 1AA,NULL
52,Tokyo,123-456-730,"123 Main St, Tokyo",Japan,100-0001,NULL
520,London,123-456-892,"123 Main St, London",UK,SW1A 1AA,NULL
521,New York,123-456-294,"123 Main St, New York",USA,10001,NULL
522,London,123-456-533,"123 Main St, London",UK,SW1A 1AA,NULL
523,Paris,123-456-782,"123 Main St, Paris",France,75001,NULL
524,Paris,123-456-493,"123 Main St, Paris",France,75001,NULL
525,New York,123-456-494,"123 Main St, New York",USA,10001,NULL
526,London,123-456-283,"123 Main St, London",UK,SW1A 1AA,NULL
527,London,123-456-942,"123 Main St, London",UK,SW1A 1AA,NULL
528,New York,123-456-300,"123 Main St, New York",USA,10001,NULL
529,Paris,123-456-204,"123 Main St, Paris",France,75001,NULL
53,Tokyo,123-456-957,"123 Main St, Tokyo",Japan,100-0001,NULL
530,Tokyo,123-456-706,"123 Main St, Tokyo",Japan,100-0001,NULL
531,Tokyo,123-456-905,"123 Main St, Tokyo",Japan,100-0001,NULL
532,London,123-456-351,"123 Main St, London",UK,SW1A 1AA,NULL
533,London,123-456-872,"123 Main St, London",UK,SW1A 1AA,NULL
534,London,123-456-077,"123 Main St, London",UK,SW1A 1AA,NULL
535,Berlin,123-456-602,"123 Main St, Berlin",Germany,10115,NULL
536,Paris,123-456-274,"123 Main St, Paris",France,75001,NULL
537,London,123-456-443,"123 Main St, London",UK,SW1A 1AA,NULL
538,London,123-456-185,"123 Main St, London",UK,SW1A 1AA,NULL
539,New York,123-456-264,"123 Main St, New York",USA,10001,NULL
54,London,123-456-261,"123 Main St, London",UK,SW1A 1AA,NULL
540,Berlin,123-456-802,"123 Main St, Berlin",Germany,10115,NULL
541,Berlin,123-456-790,"123 Main St, Berlin",Germany,10115,NULL
542,Berlin,123-456-540,"123 Main St, Berlin",Germany,10115,NULL
543,Paris,123-456-386,"123 Main St, Paris",France,75001,NULL
544,New York,123-456-128,"123 Main St, New York",USA,10001,NULL
545,New York,123-456-231,"123 Main St, New York",USA,10001,NULL
546,Berlin,123-456-421,"123 Main St, Berlin",Germany,10115,NULL
547,Paris,123-456-667,"123 Main St, Paris",France,75001,NULL
548,Berlin,123-456-151,"123 Main St, Berlin",Germany,10115,NULL
549,Berlin,123-456-534,"123 Main St, Berlin",Germany,10115,NULL
55,New York,123-456-170,"123 Main St, New York",USA,10001,NULL
550,Berlin,123-456-222,"123 Main St, Berlin",Germany,10115,NULL
551,New York,123-456-247,"123 Main St, New York",USA,10001,NULL
552,Berlin,123-456-010,"123 Main St, Berlin",Germany,10115,NULL
553,London,123-456-353,"123 Main St, London",UK,SW1A 1AA,NULL
554,Tokyo,123-456-547,"123 Main St, Tokyo",Japan,100-0001,NULL
555,Berlin,123-456-797,"123 Main St, Berlin",Germany,10115,NULL
556,Berlin,123-456-471,"123 Main St, Berlin",Germany,10115,NULL
557,London,123-456-477,"123 Main St, London",UK,SW1A 1AA,NULL
558,New York,123-456-275,"123 Main St, New York",USA,10001,NULL
559,Berlin,123-456-434,"123 Main St, Berlin",Germany,10115,NULL
56,Paris,123-456-557,"123 Main St, Paris",France,75001,NULL
560,Berlin,123-456-659,"123 Main St, Berlin",Germany,10115,NULL
561,London,123-456-327,"123 Main St, London",UK,SW1A 1AA,NULL
562,London,123-456-401,"123 Main St, London",UK,SW1A 1AA,NULL
563,Berlin,123-456-344,"123 Main St, Berlin",Germany,10115,NULL
564,Berlin,123-456-991,"123 Main St, Berlin",Germany,10115,NULL
565,Paris,123-456-328,"123 Main St, Paris",France,75001,NULL
566,London,123-456-371,"123 Main St, London",UK,SW1A 1AA,NULL
567,London,123-456-975,"123 Main St, London",UK,SW1A 1AA,NULL
568,London,123-456-664,"123 Main St, London",UK,SW1A 1AA,NULL
569,Berlin,123-456-838,"123 Main St, Berlin",Germany,10115,NULL
57,Berlin,123-456-869,"123 Main St, Berlin",Germany,10115,NULL
570,Tokyo,123-456-288,"123 Main St, Tokyo",Japan,100-0001,NULL
571,New York,123-456-201,"123 Main St, New York",USA,10001,NULL
572,Tokyo,123-456-995,"123 Main St, Tokyo",Japan,100-0001,NULL
573,London,123-456-585,"123 Main St, London",UK,SW1A 1AA,NULL
574,London,123-456-254,"123 Main St, London",UK,SW1A 1AA,NULL
575,Tokyo,123-456-163,"123 Main St, Tokyo",Japan,100-0001,NULL
576,London,123-456-030,"123 Main St, London",UK,SW1A 1AA,NULL
577,Tokyo,123-456-260,"123 Main St, Tokyo",Japan,100-0001,NULL
578,London,123-456-638,"123 Main St, London",UK,SW1A 1AA,NULL
579,New York,123-456-870,"123 Main St, New York",USA,10001,NULL
58,Berlin,123-456-309,"123 Main St, Berlin",Germany,10115,NULL
580,Berlin,123-456-725,"123 Main St, Berlin",Germany,10115,NULL
581,Tokyo,123-456-955,"123 Main St, Tokyo",Japan,100-0001,NULL
582,Berlin,123-456-812,"123 Main St, Berlin",Germany,10115,NULL
583,New York,123-456-389,"123 Main St, New York",USA,10001,NULL
584,New York,123-456-436,"123 Main St, New York",USA,10001,NULL
585,New York,123-456-360,"123 Main St, New York",USA,10001,NULL
586,Paris,123-456-767,"123 Main St, Paris",France,75001,NULL
587,New York,123-456-921,"123 Main St, New York",USA,10001,NULL
588,Tokyo,123-456-737,"123 Main St, Tokyo",Japan,100-0001,NULL
589,New York,123-456-196,"123 Main St, New York",USA,10001,NULL
59,New York,123-456-703,"123 Main St, New York",USA,10001,NULL
590,London,123-456-149,"123 Main St, London",UK,SW1A 1AA,NULL
591,Tokyo,123-456-992,"123 Main St, Tokyo",Japan,100-0001,NULL
592,Tokyo,123-456-147,"123 Main St, Tokyo",Japan,100-0001,NULL
593,Paris,123-456-778,"123 Main St, Paris",France,75001,NULL
594,Berlin,123-456-362,"123 Main St, Berlin",Germany,10115,NULL
595,Paris,123-456-790,"123 Main St, Paris",France,75001,NULL
596,Berlin,123-456-363,"123 Main St, Berlin",Germany,10115,NULL
597,Berlin,123-456-925,"123 Main St, Berlin",Germany,10115,NULL
598,Berlin,123-456-365,"123 Main St, Berlin",Germany,10115,NULL
599,Berlin,123-456-245,"123 Main St, Berlin",Germany,10115,NULL
6,London,123-456-416,"123 Main St, London",UK,SW1A 1AA,NULL
60,Berlin,123-456-497,"123 Main St, Berlin",Germany,10115,NULL
600,London,123-456-531,"123 Main St, London",UK,SW1A 1AA,NULL
601,New York,123-456-862,"123 Main St, New York",USA,10001,NULL
602,Paris,123-456-492,"123 Main St, Paris",France,75001,NULL
603,Berlin,123-456-704,"123 Main St, Berlin",Germany,10115,NULL
604,Tokyo,123-456-387,"123 Main St, Tokyo",Japan,100-0001,NULL
605,London,123-456-693,"123 Main St, London",UK,SW1A 1AA,NULL
606,Berlin,123-456-591,"123 Main St, Berlin",Germany,10115,NULL
607,Berlin,123-456-512,"123 Main St, Berlin",Germany,10115,NULL
608,Tokyo,123-456-665,"123 Main St, Tokyo",Japan,100-0001,NULL
609,Paris,123-456-276,"123 Main St, Paris",France,75001,NULL
61,New York,123-456-070,"123 Main St, New York",USA,10001,NULL
610,Paris,123-456-533,"123 Main St, Paris",France,75001,NULL
611,Berlin,123-456-051,"123 Main St, Berlin",Germany,10115,NULL
612,New York,123-456-951,"123 Main St, New York",USA,10001,NULL
613,Tokyo,123-456-977,"123 Main St, Tokyo",Japan,100-0001,NULL
614,Paris,123-456-313,"123 Main St, Paris",France,75001,NULL
615,Tokyo,123-456-263,"123 Main St, Tokyo",Japan,100-0001,NULL
616,Tokyo,123-456-809,"123 Main St, Tokyo",Japan,100-0001,NULL
617,Tokyo,123-456-924,"123 Main St, Tokyo",Japan,100-0001,NULL
618,Paris,123-456-770,"123 Main St, Paris",France,75001,NULL
619,Paris,123-456-650,"123 Main St, Paris",France,75001,NULL
62,Berlin,123-456-898,"123 Main St, Berlin",Germany,10115,NULL
620,Berlin,123-456-158,"123 Main St, Berlin",Germany,10115,NULL
621,Paris,123-456-491,"123 Main St, Paris",France,75001,NULL
622,London,123-456-608,"123 Main St, London",UK,SW1A 1AA,NULL
623,New York,123-456-748,"123 Main St, New York",USA,10001,NULL
624,New York,123-456-154,"123 Main St, New York",USA,10001,NULL
625,Berlin,123-456-373,"123 Main St, Berlin",Germany,10115,NULL
626,Berlin,123-456-871,"123 Main St, Berlin",Germany,10115,NULL
627,Paris,123-456-962,"123 Main St, Paris",France,75001,NULL
628,Berlin,123-456-897,"123 Main St, Berlin",Germany,10115,NULL
629,London,123-456-242,"123 Main St, London",UK,SW1A 1AA,NULL
63,Paris,123-456-057,"123 Main St, Paris",France,75001,NULL
630,New York,123-456-305,"123 Main St, New York",USA,10001,NULL
631,New York,123-456-710,"123 Main St, New York",USA,10001,NULL
632,London,123-456-707,"123 Main St, London",UK,SW1A 1AA,NULL
633,Tokyo,123-456-601,"123 Main St, Tokyo",Japan,100-0001,NULL
634,Tokyo,123-456-924,"123 Main St, Tokyo",Japan,100-0001,NULL
635,London,123-456-825,"123 Main St, London",UK,SW1A 1AA,NULL
636,Berlin,123-456-932,"123 Main St, Berlin",Germany,10115,NULL
637,Berlin,123-456-754,"123 Main St, Berlin",Germany,10115,NULL
638,Paris,123-456-025,"123 Main St, Paris",France,75001,NULL
639,London,123-456-751,"123 Main St, London",UK,SW1A 1AA,NULL
64,Tokyo,123-456-165,"123 Main St, Tokyo",Japan,100-0001,NULL
640,New York,123-456-973,"123 Main St, New York",USA,10001,NULL
641,Tokyo,123-456-377,"123 Main St, Tokyo",Japan,100-0001,NULL
642,New York,123-456-223,"123 Main St, New York",USA,10001,NULL
643,Tokyo,123-456-177,"123 Main St, Tokyo",Japan,100-0001,NULL
644,New York,123-456-773,"123 Main St, New York",USA,10001,NULL
645,Paris,123-456-175,"123 Main St, Paris",France,75001,NULL
646,New York,123-456-153,"123 Main St, New York",USA,10001,NULL
647,Tokyo,123-456-730,"123 Main St, Tokyo",Japan,100-0001,NULL
648,New York,123-456-184,"123 Main St, New York",USA,10001,NULL
649,Paris,123-456-281,"123 Main St, Paris",France,75001,NULL
65,New York,123-456-178,"123 Main St, New York",USA,10001,NULL
650,London,123-456-590,"123 Main St, London",UK,SW1A 1AA,NULL
651,Paris,123-456-353,"123 Main St, Paris",France,75001,NULL
652,Berlin,123-456-225,"123 Main St, Berlin",Germany,10115,NULL
653,Paris,123-456-939,"123 Main St, Paris",France,75001,NULL
654,London,123-456-885,"123 Main St, London",UK,SW1A 1AA,NULL
655,Berlin,123-456-897,"123 Main St, Berlin",Germany,10115,NULL
656,London,123-456-539,"123 Main St, London",UK,SW1A 1AA,NULL
657,Paris,123-456-322,"123 Main St, Paris",France,75001,NULL
658,Berlin,123-456-741,"123 Main St, Berlin",Germany,10115,NULL
659,Paris,123-456-929,"123 Main St, Paris",France,75001,NULL
66,New York,123-456-827,"123 Main St, New York",USA,10001,NULL
660,Berlin,123-456-889,"123 Main St, Berlin",Germany,10115,NULL
661,Berlin,123-456-508,"123 Main St, Berlin",Germany,10115,NULL
662,New York,123-456-177,"123 Main St, New York",USA,10001,NULL
663,Tokyo,123-456-066,"123 Main St, Tokyo",Japan,100-0001,NULL
664,London,123-456-450,"123 Main St, London",UK,SW1A 1AA,NULL
665,Berlin,123-456-274,"123 Main St, Berlin",Germany,10115,NULL
666,Paris,123-456-632,"123 Main St, Paris",France,75001,NULL
667,Tokyo,123-456-370,"123 Main St, Tokyo",Japan,100-0001,NULL
668,Tokyo,123-456-173,"123 Main St, Tokyo",Japan,100-0001,NULL
669,Paris,123-456-000,"123 Main St, Paris",France,75001,NULL
67,New York,123-456-205,"123 Main St, New York",USA,10001,NULL
670,Paris,123-456-789,"123 Main St, Paris",France,75001,NULL
671,Tokyo,123-456-342,"123 Main St, Tokyo",Japan,100-0001,NULL
672,New York,123-456-863,"123 Main St, New York",USA,10001,NULL
673,Berlin,123-456-845,"123 Main St, Berlin",Germany,10115,NULL
674,Berlin,123-456-891,"123 Main St, Berlin",Germany,10115,NULL
675,London,123-456-597,"123 Main St, London",UK,SW1A 1AA,NULL
676,London,123-456-913,"123 Main St, London",UK,SW1A 1AA,NULL
677,Tokyo,123-456-178,"123 Main St, Tokyo",Japan,100-0001,NULL
678,London,123-456-670,"123 Main St, London",UK,SW1A 1AA,NULL
679,Paris,123-456-704,"123 Main St, Paris",France,75001,NULL
68,Berlin,123-456-470,"123 Main St, Berlin",Germany,10115,NULL
680,London,123-456-834,"123 Main St, London",UK,SW1A 1AA,NULL
681,Tokyo,123-456-682,"123 Main St, Tokyo",Japan,100-0001,NULL
682,Paris,123-456-693,"123 Main St, Paris",France,75001,NULL
683,Berlin,123-456-519,"123 Main St, Berlin",Germany,10115,NULL
684,London,123-456-804,"123 Main St, London",UK,SW1A 1AA,NULL
685,Berlin,123-456-501,"123 Main St, Berlin",Germany,10115,NULL
686,London,123-456-005,"123 Main St, London",UK,SW1A 1AA,NULL
687,Paris,123-456-690,"123 Main St, Paris",France,75001,NULL
688,Tokyo,123-456-677,"123 Main St, Tokyo",Japan,100-0001,NULL
689,New York,123-456-137,"123 Main St, New York",USA,10001,NULL
69,Tokyo,123-456-939,"123 Main St, Tokyo",Japan,100-0001,NULL
690,Tokyo,123-456-951,"123 Main St, Tokyo",Japan,100-0001,NULL
691,Paris,123-456-101,"123 Main St, Paris",France,75001,NULL
692,Berlin,123-456-344,"123 Main St, Berlin",Germany,10115,NULL
693,Paris,123-456-135,"123 Main St, Paris",France,75001,NULL
694,Paris,123-456-696,"123 Main St, Paris",France,75001,NULL
695,Paris,123-456-205,"123 Main St, Paris",France,75001,NULL
696,Berlin,123-456-940,"123 Main St, Berlin",Germany,10115,NULL
697,London,123-456-768,"123 Main St, London",UK,SW1A 1AA,NULL
