officeCode,city,phone,addressLine1,country,postalCode,territory
698,Tokyo,123-456-243,"123 Main St, Tokyo",Japan,100-0001,NULL
699,London,123-456-552,"123 Main St, London",UK,SW1A 1AA,NULL
7,Paris,123-456-308,"123 Main St, Paris",France,75001,NULL
70,Paris,123-456-661,"123 Main St, Paris",France,75001,NULL
700,Berlin,123-456-663,"123 Main St, Berlin",Germany,10115,NULL
701,Tokyo,123-456-225,"123 Main St, Tokyo",Japan,100-0001,NULL
702,Tokyo,123-456-843,"123 Main St, Tokyo",Japan,100-0001,NULL
703,Berlin,123-456-543,"123 Main St, Berlin",Germany,10115,NULL
704,London,123-456-971,"123 Main St, London",UK,SW1A 1AA,NULL
705,Paris,123-456-770,"123 Main St, Paris",France,75001,NULL
706,Tokyo,123-456-017,"123 Main St, Tokyo",Japan,100-0001,NULL
707,London,123-456-901,"123 Main St, London",UK,SW1A 1AA,NULL
708,London,123-456-533,"123 Main St, London",UK,SW1A 1AA,NULL
709,Paris,123-456-328,"123 Main St, Paris",France,75001,NULL
71,Paris,123-456-674,"123 Main St, Paris",France,75001,NULL
710,New York,123-456-919,"123 Main St, New York",USA,10001,NULL
711,New York,123-456-652,"123 Main St, New York",USA,10001,NULL
712,Berlin,123-456-908,"123 Main St, Berlin",Germany,10115,NULL
713,Tokyo,123-456-686,"123 Main St, Tokyo",Japan,100-0001,NULL
714,Berlin,123-456-232,"123 Main St, Berlin",Germany,10115,NULL
715,Berlin,123-456-559,"123 Main St, Berlin",Germany,10115,NULL
716,Paris,123-456-041,"123 Main St, Paris",France,75001,NULL
717,Paris,123-456-678,"123 Main St, Paris",France,75001,NULL
718,Tokyo,123-456-771,"123 Main St, Tokyo",Japan,100-0001,NULL
719,Berlin,123-456-222,"123 Main St, Berlin",Germany,10115,NULL
72,Berlin,123-456-564,"123 Main St, Berlin",Germany,10115,NULL
720,Paris,123-456-358,"123 Main St, Paris",France,75001,NULL
721,Tokyo,123-456-472,"123 Main St, Tokyo",Japan,100-0001,NULL
722,London,123-456-426,"123 Main St, London",UK,SW1A 1AA,NULL
723,Paris,123-456-163,"123 Main St, Paris",France,75001,NULL
724,Berlin,123-456-957,"123 Main St, Berlin",Germany,10115,NULL
725,Paris,123-456-063,"123 Main St, Paris",France,75001,NULL
726,London,123-456-928,"123 Main St, London",UK,SW1A 1AA,NULL
727,London,123-456-757,"123 Main St, London",UK,SW1A 1AA,NULL
728,New York,123-456-573,"123 Main St, New York",USA,10001,NULL
729,Tokyo,123-456-096,"123 Main St, Tokyo",Japan,100-0001,NULL
73,Tokyo,123-456-356,"123 Main St, Tokyo",Japan,100-0001,NULL
730,London,123-456-375,"123 Main St, London",UK,SW1A 1AA,NULL
731,Tokyo,123-456-922,"123 Main St, Tokyo",Japan,100-0001,NULL
732,Berlin,123-456-826,"123 Main St, Berlin",Germany,10115,NULL
733,New York,123-456-858,"123 Main St, New York",USA,10001,NULL
734,Tokyo,123-456-496,"123 Main St, Tokyo",Japan,100-0001,NULL
735,Berlin,123-456-246,"123 Main St, Berlin",Germany,10115,NULL
736,Berlin,123-456-912,"123 Main St, Berlin",Germany,10115,NULL
737,Berlin,123-456-524,"123 Main St, Berlin",Germany,10115,NULL
738,Paris,123-456-654,"123 Main St, Paris",France,75001,NULL
739,Berlin,123-456-454,"123 Main St, Berlin",Germany,10115,NULL
74,New York,123-456-501,"123 Main St, New York",USA,10001,NULL
740,New York,123-456-485,"123 Main St, New York",USA,10001,NULL
741,New York,123-456-339,"123 Main St, New York",USA,10001,NULL
742,Paris,123-456-257,"123 Main St, Paris",France,75001,NULL
743,Tokyo,123-456-028,"123 Main St, Tokyo",Japan,100-0001,NULL
744,New York,123-456-903,"123 Main St, New York",USA,10001,NULL
745,Berlin,123-456-967,"123 Main St, Berlin",Germany,10115,NULL
746,Berlin,123-456-598,"123 Main St, Berlin",Germany,10115,NULL
747,Tokyo,123-456-459,"123 Main St, Tokyo",Japan,100-0001,NULL
748,Tokyo,123-456-740,"123 Main St, Tokyo",Japan,100-0001,NULL
749,Tokyo,123-456-300,"123 Main St, Tokyo",Japan,100-0001,NULL
75,Berlin,123-456-263,"123 Main St, Berlin",Germany,10115,NULL
750,Paris,123-456-901,"123 Main St, Paris",France,75001,NULL
751,Tokyo,123-456-139,"123 Main St, Tokyo",Japan,100-0001,NULL
752,Tokyo,123-456-475,"123 Main St, Tokyo",Japan,100-0001,NULL
753,Tokyo,123-456-636,"123 Main St, Tokyo",Japan,100-0001,NULL
754,New York,123-456-128,"123 Main St, New York",USA,10001,NULL
755,New York,123-456-961,"123 Main St, New York",USA,10001,NULL
756,London,123-456-629,"123 Main St, London",UK,SW1A 1AA,NULL
757,Paris,123-456-309,"123 Main St, Paris",France,75001,NULL
758,Tokyo,123-456-736,"123 Main St, Tokyo",Japan,100-0001,NULL
759,London,123-456-910,"123 Main St, London",UK,SW1A 1AA,NULL
76,Paris,123-456-062,"123 Main St, Paris",France,75001,NULL
760,Berlin,123-456-371,"123 Main St, Berlin",Germany,10115,NULL
761,New York,123-456-371,"123 Main St, New York",USA,10001,NULL
762,London,123-456-316,"123 Main St, London",UK,SW1A 1AA,NULL
763,New York,123-456-792,"123 Main St, New York",USA,10001,NULL
764,Berlin,123-456-619,"123 Main St, Berlin",Germany,10115,NULL
765,Paris,123-456-168,"123 Main St, Paris",France,75001,NULL
766,Tokyo,123-456-178,"123 Main St, Tokyo",Japan,100-0001,NULL
767,Paris,123-456-698,"123 Main St, Paris",France,75001,NULL
768,Tokyo,123-456-871,"123 Main St, Tokyo",Japan,100-0001,NULL
769,New York,123-456-697,"123 Main St, New York",USA,10001,NULL
77,London,123-456-707,"123 Main St, London",UK,SW1A 1AA,NULL
770,Berlin,123-456-673,"123 Main St, Berlin",Germany,10115,NULL
771,London,123-456-851,"123 Main St, London",UK,SW1A 1AA,NULL
772,London,123-456-584,"123 Main St, London",UK,SW1A 1AA,NULL
773,New York,123-456-806,"123 Main St, New York",USA,10001,NULL
774,Tokyo,123-456-335,"123 Main St, Tokyo",Japan,100-0001,NULL
775,New York,123-456-938,"123 Main St, New York",USA,10001,NULL
776,Berlin,123-456-021,"123 Main St, Berlin",Germany,10115,NULL
777,Berlin,123-456-864,"123 Main St, Berlin",Germany,10115,NULL
778,London,123-456-983,"123 Main St, London",UK,SW1A 1AA,NULL
779,Tokyo,123-456-406,"123 Main St, Tokyo",Japan,100-0001,NULL
78,Tokyo,123-456-860,"123 Main St, Tokyo",Japan,100-0001,NULL
780,New York,123-456-225,"123 Main St, New York",USA,10001,NULL
781,Tokyo,123-456-412,"123 Main St, Tokyo",Japan,100-0001,NULL
782,Paris,123-456-120,"123 Main St, Paris",France,75001,NULL
783,London,123-456-440,"123 Main St, London",UK,SW1A 1AA,NULL
784,New York,123-456-377,"123 Main St, New York",USA,10001,NULL
785,Paris,123-456-540,"123 Main St, Paris",France,75001,NULL
786,Paris,123-456-461,"123 Main St, Paris",France,75001,NULL
787,New York,123-456-263,"123 Main St, New York",USA,10001,NULL
788,Tokyo,123-456-339,"123 Main St, Tokyo",Japan,100-0001,NULL
789,Berlin,123-456-338,"123 Main St, Berlin",Germany,10115,NULL
79,London,123-456-815,"123 Main St, London",UK,SW1A 1AA,NULL
790,Berlin,123-456-858,"123 Main St, Berlin",Germany,10115,NULL
791,Tokyo,123-456-646,"123 Main St, Tokyo",Japan,100-0001,NULL
792,Paris,123-456-540,"123 Main St, Paris",France,75001,NULL
793,New York,123-456-768,"123 Main St, New York",USA,10001,NULL
794,Paris,123-456-468,"123 Main St, Paris",France,75001,NULL
795,Berlin,123-456-776,"123 Main St, Berlin",Germany,10115,NULL
796,Paris,123-456-651,"123 Main St, Paris",France,75001,NULL
797,London,123-456-029,"123 Main St, London",UK,SW1A 1AA,NULL
798,Tokyo,123-456-382,"123 Main St, Tokyo",Japan,100-0001,NULL
799,Tokyo,123-456-363,"123 Main St, Tokyo",Japan,100-0001,NULL
8,Paris,123-456-898,"123 Main St, Paris",France,75001,NULL
80,New York,123-456-864,"123 Main St, New York",USA,10001,NULL
800,Paris,123-456-875,"123 Main St, Paris",France,75001,NULL
801,Paris,123-456-177,"123 Main St, Paris",France,75001,NULL
802,Tokyo,123-456-870,"123 Main St, Tokyo",Japan,100-0001,NULL
803,Berlin,123-456-143,"123 Main St, Berlin",Germany,10115,NULL
804,London,123-456-611,"123 Main St, London",UK,SW1A 1AA,NULL
805,Paris,123-456-450,"123 Main St, Paris",France,75001,NULL
806,Berlin,123-456-679,"123 Main St, Berlin",Germany,10115,NULL
807,Berlin,123-456-947,"123 Main St, Berlin",Germany,10115,NULL
808,London,123-456-698,"123 Main St, London",UK,SW1A 1AA,NULL
809,New York,123-456-873,"123 Main St, New York",USA,10001,NULL
81,Paris,123-456-923,"123 Main St, Paris",France,75001,NULL
810,London,123-456-838,"123 Main St, London",UK,SW1A 1AA,NULL
811,New York,123-456-920,"123 Main St, New York",USA,10001,NULL
812,London,123-456-586,"123 Main St, London",UK,SW1A 1AA,NULL
813,Paris,123-456-544,"123 Main St, Paris",France,75001,NULL
814,New York,123-456-338,"123 Main St, New York",USA,10001,NULL
815,Berlin,123-456-495,"123 Main St, Berlin",Germany,10115,NULL
816,London,123-456-024,"123 Main St, London",UK,SW1A 1AA,NULL
817,Paris,123-456-963,"123 Main St, Paris",France,75001,NULL
818,New York,123-456-890,"123 Main St, New York",USA,10001,NULL
819,Tokyo,123-456-708,"123 Main St, Tokyo",Japan,100-0001,NULL
82,Tokyo,123-456-657,"123 Main St, Tokyo",Japan,100-0001,NULL
820,Tokyo,123-456-594,"123 Main St, Tokyo",Japan,100-0001,NULL
821,Berlin,123-456-526,"123 Main St, Berlin",Germany,10115,NULL
822,New York,123-456-303,"123 Main St, New York",USA,10001,NULL
823,Tokyo,123-456-749,"123 Main St, Tokyo",Japan,100-0001,NULL
824,Paris,123-456-445,"123 Main St, Paris",France,75001,NULL
825,Paris,123-456-750,"123 Main St, Paris",France,75001,NULL
826,Tokyo,123-456-373,"123 Main St, Tokyo",Japan,100-0001,NULL
827,Tokyo,123-456-638,"123 Main St, Tokyo",Japan,100-0001,NULL
828,Tokyo,123-456-892,"123 Main St, Tokyo",Japan,100-0001,NULL
829,New York,123-456-911,"123 Main St, New York",USA,10001,NULL
83,Tokyo,123-456-679,"123 Main St, Tokyo",Japan,100-0001,NULL
830,New York,123-456-547,"123 Main St, New York",USA,10001,NULL
831,Tokyo,123-456-202,"123 Main St, Tokyo",Japan,100-0001,NULL
832,London,123-456-349,"123 Main St, London",UK,SW1A 1AA,NULL
833,London,123-456-084,"123 Main St, London",UK,SW1A 1AA,NULL
834,Berlin,123-456-812,"123 Main St, Berlin",Germany,10115,NULL
835,Paris,123-456-200,"123 Main St, Paris",France,75001,NULL
836,Berlin,123-456-797,"123 Main St, Berlin",Germany,10115,NULL
837,Berlin,123-456-160,"123 Main St, Berlin",Germany,10115,NULL
838,London,123-456-601,"123 Main St, London",UK,SW1A 1AA,NULL
839,Paris,123-456-828,"123 Main St, Paris",France,75001,NULL
84,Paris,123-456-845,"123 Main St, Paris",France,75001,NULL
840,Tokyo,123-456-530,"123 Main St, Tokyo",Japan,100-0001,NULL
841,Paris,123-456-293,"123 Main St, Paris",France,75001,NULL
842,London,123-456-664,"123 Main St, London",UK,SW1A 1AA,NULL
843,Berlin,123-456-612,"123 Main St, Berlin",Germany,10115,NULL
844,Berlin,123-456-268,"123 Main St, Berlin",Germany,10115,NULL
845,New York,123-456-725,"123 Main St, New York",USA,10001,NULL
846,London,123-456-305,"123 Main St, London",UK,SW1A 1AA,NULL
847,Paris,123-456-978,"123 Main St, Paris",France,75001,NULL
848,New York,123-456-454,"123 Main St, New York",USA,10001,NULL
849,Tokyo,123-456-058,"123 Main St, Tokyo",Japan,100-0001,NULL
85,Paris,123-456-439,"123 Main St, Paris",France,75001,NULL
850,Paris,123-456-443,"123 Main St, Paris",France,75001,NULL
851,London,123-456-822,"123 Main St, London",UK,SW1A 1AA,NULL
852,Paris,123-456-507,"123 Main St, Paris",France,75001,NULL
853,Tokyo,123-456-469,"123 Main St, Tokyo",Japan,100-0001,NULL
854,Berlin,123-456-317,"123 Main St, Berlin",Germany,10115,NULL
855,Tokyo,123-456-757,"123 Main St, Tokyo",Japan,100-0001,NULL
856,London,123-456-494,"123 Main St, London",UK,SW1A 1AA,NULL
857,Paris,123-456-102,"123 Main St, Paris",France,75001,NULL
858,Berlin,123-456-491,"123 Main St, Berlin",Germany,10115,NULL
859,Paris,123-456-082,"123 Main St, Paris",France,75001,NULL
86,Paris,123-456-976,"123 Main St, Paris",France,75001,NULL
860,Tokyo,123-456-784,"123 Main St, Tokyo",Japan,100-0001,NULL
861,New York,123-456-243,"123 Main St, New York",USA,10001,NULL
862,New York,123-456-991,"123 Main St, New York",USA,10001,NULL
863,Paris,123-456-305,"123 Main St, Paris",France,75001,NULL
864,London,123-456-705,"123 Main St, London",UK,SW1A 1AA,NULL
865,London,123-456-538,"123 Main St, London",UK,SW1A 1AA,NULL
866,Tokyo,123-456-746,"123 Main St, Tokyo",Japan,100-0001,NULL
867,Paris,123-456-810,"123 Main St, Paris",France,75001,NULL
868,New York,123-456-983,"123 Main St, New York",USA,10001,NULL
869,London,123-456-504,"123 Main St, London",UK,SW1A 1AA,NULL
87,London,123-456-238,"123 Main St, London",UK,SW1A 1AA,NULL
870,London,123-456-087,"123 Main St, London",UK,SW1A 1AA,NULL
871,London,123-456-948,"123 Main St, London",UK,SW1A 1AA,NULL
872,New York,123-456-513,"123 Main St, New York",USA,10001,NULL
873,London,123-456-407,"123 Main St, London",UK,SW1A 1AA,NULL
874,New York,123-456-140,"123 Main St, New York",USA,10001,NULL
875,London,123-456-364,"123 Main St, London",UK,SW1A 1AA,NULL
876,Berlin,123-456-449,"123 Main St, Berlin",Germany,10115,NULL
877,Berlin,123-456-849,"123 Main St, Berlin",Germany,10115,NULL
878,London,123-456-928,"123 Main St, London",UK,SW1A 1AA,NULL
879,London,123-456-607,"123 Main St, London",UK,SW1A 1AA,NULL
88,Berlin,123-456-452,"123 Main St, Berlin",Germany,10115,NULL
880,New York,123-456-362,"123 Main St, New York",USA,10001,NULL
881,London,123-456-620,"123 Main St, London",UK,SW1A 1AA,NULL
882,London,123-456-053,"123 Main St, London",UK,SW1A 1AA,NULL
883,Paris,123-456-160,"123 Main St, Paris",France,75001,NULL
884,Tokyo,123-456-944,"123 Main St, Tokyo",Japan,100-0001,NULL
885,Tokyo,123-456-132,"123 Main St, Tokyo",Japan,100-0001,NULL
886,London,123-456-737,"123 Main St, London",UK,SW1A 1AA,NULL
887,Tokyo,123-456-848,"123 Main St, Tokyo",Japan,100-0001,NULL
888,Tokyo,123-456-974,"123 Main St, Tokyo",Japan,100-0001,NULL
889,London,123-456-816,"123 Main St, London",UK,SW1A 1AA,NULL
89,London,123-456-726,"123 Main St, London",UK,SW1A 1AA,NULL
890,London,123-456-230,"123 Main St, London",UK,SW1A 1AA,NULL
891,Tokyo,123-456-437,"123 Main St, Tokyo",Japan,100-0001,NULL
892,Paris,123-456-958,"123 Main St, Paris",France,75001,NULL
893,Berlin,123-456-241,"123 Main St, Berlin",Germany,10115,NULL
894,New York,123-456-267,"123 Main St, New York",USA,10001,NULL
895,New York,123-456-674,"123 Main St, New York",USA,10001,NULL
896,Tokyo,123-456-977,"123 Main St, Tokyo",Japan,100-0001,NULL
897,Paris,123-456-808,"123 Main St, Paris",France,75001,NULL
898,Paris,123-456-034,"123 Main St, Paris",France,75001,NULL
899,Berlin,123-456-627,"123 Main St, Berlin",Germany,10115,NULL
9,London,123-456-864,"123 Main St, London",UK,SW1A 1AA,NULL
90,Berlin,123-456-372,"123 Main St, Berlin",Germany,10115,NULL
900,Tokyo,123-456-656,"123 Main St, Tokyo",Japan,100-0001,NULL
901,New York,123-456-038,"123 Main St, New York",USA,10001,NULL
902,London,123-456-012,"123 Main St, London",UK,SW1A 1AA,NULL
903,Tokyo,123-456-163,"123 Main St, Tokyo",Japan,100-0001,NULL
904,Berlin,123-456-816,"123 Main St, Berlin",Germany,10115,NULL
905,London,123-456-060,"123 Main St, London",UK,SW1A 1AA,NULL
906,London,123-456-609,"123 Main St, London",UK,SW1A 1AA,NULL
907,Paris,123-456-841,"123 Main St, Paris",France,75001,NULL
908,Berlin,123-456-659,"123 Main St, Berlin",Germany,10115,NULL
909,Berlin,123-456-342,"123 Main St, Berlin",Germany,10115,NULL
91,London,123-456-533,"123 Main St, London",UK,SW1A 1AA,NULL
910,Tokyo,123-456-810,"123 Main St, Tokyo",Japan,100-0001,NULL
911,Tokyo,123-456-913,"123 Main St, Tokyo",Japan,100-0001,NULL
912,London,123-456-285,"123 Main St, London",UK,SW1A 1AA,NULL
913,Paris,123-456-966,"123 Main St, Paris",France,75001,NULL
914,Paris,123-456-959,"123 Main St, Paris",France,75001,NULL
915,Berlin,123-456-215,"123 Main St, Berlin",Germany,10115,NULL
916,Tokyo,123-456-435,"123 Main St, Tokyo",Japan,100-0001,NULL
917,London,123-456-790,"123 Main St, London",UK,SW1A 1AA,NULL
918,Paris,123-456-453,"123 Main St, Paris",France,75001,NULL
919,Paris,123-456-450,"123 Main St, Paris",France,75001,NULL
92,New York,123-456-266,"123 Main St, New York",USA,10001,NULL
920,Tokyo,123-456-870,"123 Main St, Tokyo",Japan,100-0001,NULL
921,London,123-456-655,"123 Main St, London",UK,SW1A 1AA,NULL
922,London,123-456-279,"123 Main St, London",UK,SW1A 1AA,NULL
923,London,123-456-641,"123 Main St, London",UK,SW1A 1AA,NULL
924,London,123-456-549,"123 Main St, London",UK,SW1A 1AA,NULL
925,London,123-456-481,"123 Main St, London",UK,SW1A 1AA,NULL
926,Tokyo,123-456-397,"123 Main St, Tokyo",Japan,100-0001,NULL
927,London,123-456-866,"123 Main St, London",UK,SW1A 1AA,NULL
928,Paris,123-456-569,"123 Main St, Paris",France,75001,NULL
929,New York,123-456-915,"123 Main St, New York",USA,10001,NULL
93,Tokyo,123-456-712,"123 Main St, Tokyo",Japan,100-0001,NULL
930,Berlin,123-456-990,"123 Main St, Berlin",Germany,10115,NULL
931,Berlin,123-456-479,"123 Main St, Berlin",Germany,10115,NULL
932,Tokyo,123-456-133,"123 Main St, Tokyo",Japan,100-0001,NULL
933,London,123-456-791,"123 Main St, London",UK,SW1A 1AA,NULL
934,New York,123-456-952,"123 Main St, New York",USA,10001,NULL
935,Berlin,123-456-434,"123 Main St, Berlin",Germany,10115,NULL
936,London,123-456-445,"123 Main St, London",UK,SW1A 1AA,NULL
937,Tokyo,123-456-589,"123 Main St, Tokyo",Japan,100-0001,NULL
938,Tokyo,123-456-412,"123 Main St, Tokyo",Japan,100-0001,NULL
939,Berlin,123-456-485,"123 Main St, Berlin",Germany,10115,NULL
94,New York,123-456-390,"123 Main St, New York",USA,10001,NULL
940,Paris,123-456-284,"123 Main St, Paris",France,75001,NULL
941,New York,123-456-475,"123 Main St, New York",USA,10001,NULL
942,London,123-456-360,"123 Main St, London",UK,SW1A 1AA,NULL
943,Berlin,123-456-430,"123 Main St, Berlin",Germany,10115,NULL
944,New York,123-456-689,"123 Main St, New York",USA,10001,NULL
945,Paris,123-456-897,"123 Main St, Paris",France,75001,NULL
946,Berlin,123-456-129,"123 Main St, Berlin",Germany,10115,NULL
947,New York,123-456-328,"123 Main St, New York",USA,10001,NULL
948,Tokyo,123-456-776,"123 Main St, Tokyo",Japan,100-0001,NULL
949,Paris,123-456-190,"123 Main St, Paris",France,75001,NULL
95,Berlin,123-456-476,"123 Main St, Berlin",Germany,10115,NULL
950,London,123-456-838,"123 Main St, London",UK,SW1A 1AA,NULL
951,Paris,123-456-955,"123 Main St, Paris",France,75001,NULL
952,Berlin,123-456-681,"123 Main St, Berlin",Germany,10115,NULL
953,New York,123-456-637,"123 Main St, New York",USA,10001,NULL
954,Tokyo,123-456-751,"123 Main St, Tokyo",Japan,100-0001,NULL
955,New York,123-456-194,"123 Main St, New York",USA,10001,NULL
956,Paris,123-456-652,"123 Main St, Paris",France,75001,NULL
957,Berlin,123-456-067,"123 Main St, Berlin",Germany,10115,NULL
958,Paris,123-456-383,"123 Main St, Paris",France,75001,NULL
959,Berlin,123-456-007,"123 Main St, Berlin",Germany,10115,NULL
96,Berlin,123-456-989,"123 Main St, Berlin",Germany,10115,NULL
960,Berlin,123-456-100,"123 Main St, Berlin",Germany,10115,NULL
961,Berlin,123-456-798,"123 Main St, Berlin",Germany,10115,NULL
962,London,123-456-153,"123 Main St, London",UK,SW1A 1AA,NULL
963,London,123-456-186,"123 Main St, London",UK,SW1A 1AA,NULL
964,Berlin,123-456-764,"123 Main St, Berlin",Germany,10115,NULL
965,New York,123-456-995,"123 Main St, New York",USA,10001,NULL
966,Tokyo,123-456-223,"123 Main St, Tokyo",Japan,100-0001,NULL
967,Berlin,123-456-618,"123 Main St, Berlin",Germany,10115,NULL
968,Berlin,123-456-438,"123 Main St, Berlin",Germany,10115,NULL
969,London,123-456-911,"123 Main St, London",UK,SW1A 1AA,NULL
97,Paris,123-456-400,"123 Main St, Paris",France,75001,NULL
970,London,123-456-976,"123 Main St, London",UK,SW1A 1AA,NULL
971,Berlin,123-456-155,"123 Main St, Berlin",Germany,10115,NULL
972,Berlin,123-456-425,"123 Main St, Berlin",Germany,10115,NULL
973,Berlin,123-456-562,"123 Main St, Berlin",Germany,10115,NULL
974,London,123-456-373,"123 Main St, London",UK,SW1A 1AA,NULL
975,Berlin,123-456-528,"123 Main St, Berlin",Germany,10115,NULL
976,London,123-456-917,"123 Main St, London",UK,SW1A 1AA,NULL
977,Berlin,123-456-809,"123 Main St, Berlin",Germany,10115,NULL
978,London,123-456-626,"123 Main St, London",UK,SW1A 1AA,NULL
979,Paris,123-456-697,"123 Main St, Paris",France,75001,NULL
98,New York,123-456-562,"123 Main St, New York",USA,10001,NULL
980,New York,123-456-668,"123 Main St, New York",USA,10001,NULL
981,New York,123-456-471,"123 Main St, New York",USA,10001,NULL
982,New York,123-456-451,"123 Main St, New York",USA,10001,NULL
983,Tokyo,123-456-268,"123 Main St, Tokyo",Japan,100-0001,NULL
984,Berlin,123-456-854,"123 Main St, Berlin",Germany,10115,NULL
985,London,123-456-730,"123 Main St, London",UK,SW1A 1AA,NULL
986,London,123-456-454,"123 Main St, London",UK,SW1A 1AA,NULL
987,Paris,123-456-188,"123 Main St, Paris",France,75001,NULL
988,New York,123-456-294,"123 Main St, New York",USA,10001,NULL
989,London,123-456-970,"123 Main St, London",UK,SW1A 1AA,NULL
99,Paris,123-456-018,"123 Main St, Paris",France,75001,NULL
990,New York,123-456-674,"123 Main St, New York",USA,10001,NULL
991,New York,123-456-661,"123 Main St, New York",USA,10001,NULL
992,Tokyo,123-456-835,"123 Main St, Tokyo",Japan,100-0001,NULL
993,New York,123-456-441,"123 Main St, New York",USA,10001,NULL
994,Berlin,123-456-931,"123 Main St, Berlin",Germany,10115,NULL
995,London,123-456-627,"123 Main St, London",UK,SW1A 1AA,NULL
996,Tokyo,123-456-106,"123 Main St, Tokyo",Japan,100-0001,NULL
997,Tokyo,123-456-808,"123 Main St, Tokyo",Japan,100-0001,NULL
998,Paris,123-456-964,"123 Main St, Paris",France,75001,NULL
999,Berlin,123-456-103,"123 Main St, Berlin",Germany,10115,NULL
